Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
UVXY,13957860,0,0.00,0,0.00,4.17,13526750,431110
VXX,3020205,0,0.00,0,0.00,38.17,2899673,120532
VIXY,1851982,0,0.00,0,0.00,7.88,1781162,70820
ARKG,1501875,0,0.00,0,0.00,77.00,1498289,3586
SVXY,1233606,0,0.00,0,0.00,49.78,1182866,50740
IEFA,1016387,0,0.00,0,0.00,75.54,994512,21875
RSX,779423,0,0.00,0,0.00,27.25,774798,4625
EZU,692546,0,0.00,0,0.00,49.99,671890,20656
ITB,509950,0,0.00,0,0.00,72.83,487092,22858
IGV,497071,0,0.00,0,0.00,342.30,491943,5128
INDA,472269,0,0.00,0,0.00,42.44,466817,5452
USMV,328823,0,0.00,0,0.00,72.64,317939,10884
MTUM,314773,0,0.00,0,0.00,163.92,313438,1335
ARKQ,279906,0,0.00,0,0.00,77.91,279493,413
PAVE,279530,0,0.00,0,0.00,26.81,262751,16779
BBEU,218164,0,0.00,0,0.00,59.04,176378,41786
VLUE,191785,0,0.00,0,0.00,106.29,187533,4252
EFV,190215,0,0.00,0,0.00,53.65,182404,7811
CBOE,174774,0,0.00,0,0.00,114.17,172383,2391
GOVT,174401,0,0.00,0,0.00,26.30,174132,269
JPST,137046,0,0.00,0,0.00,50.74,137046,0
ECH,124627,0,0.00,0,0.00,32.55,124135,492
IDV,114937,0,0.00,0,0.00,33.58,110433,4504
QUAL,109153,0,0.00,0,0.00,127.97,106873,2280
EFAV,106479,0,0.00,0,0.00,75.17,103983,2496
REM,97311,0,0.00,0,0.00,36.26,96516,795
IYZ,84453,0,0.00,0,0.00,33.69,84053,400
PICK,73317,0,0.00,0,0.00,48.26,72593,724
BBJP,72565,0,0.00,0,0.00,55.69,66360,6205
IGE,66583,0,0.00,0,0.00,30.87,66283,300
SVAL,60284,0,0.00,0,0.00,32.35,54134,6150
NOBL,57509,0,0.00,0,0.00,92.59,56478,1031
USHY,57203,0,0.00,0,0.00,41.24,56802,401
HYD,54846,0,0.00,0,0.00,62.67,54024,822
ARKX,53305,0,0.00,0,0.00,19.82,52642,663
FBCV,51305,0,0.00,0,0.00,28.97,51305,0
FLOT,49531,0,0.00,0,0.00,50.78,49531,0
ITA,46288,0,0.00,0,0.00,105.97,42606,3682
ICSH,44512,0,0.00,0,0.00,50.49,44112,400
ESGV,40881,0,0.00,0,0.00,76.89,31256,9625
COWZ,40429,0,0.00,0,0.00,43.25,40429,0
MOAT,38201,0,0.00,0,0.00,72.85,37828,373
VNM,37775,0,0.00,0,0.00,18.95,37275,500
ESEB,33300,0,0.00,0,0.00,21.51,33200,100
FGRO,32434,0,0.00,0,0.00,18.76,32434,0
IYT,31720,0,0.00,0,0.00,278.07,30620,1100
BBCA,31210,0,0.00,0,0.00,63.73,30786,424
EFG,30253,0,0.00,0,0.00,104.84,26454,3799
EEMV,30163,0,0.00,0,0.00,62.91,30163,0
BBAX,25103,0,0.00,0,0.00,59.32,24840,263
IAGG,24620,0,0.00,0,0.00,54.62,24350,270
IZRL,24084,0,0.00,0,0.00,29.67,23584,500
IEO,23493,0,0.00,0,0.00,53.89,23493,0
VUSB,22823,0,0.00,0,0.00,50.10,22823,0
RYLD,22383,0,0.00,0,0.00,24.90,19922,2461
VSGX,21319,0,0.00,0,0.00,63.08,21061,258
TAIL,21253,0,0.00,0,0.00,18.74,20869,384
ACWV,20378,0,0.00,0,0.00,102.67,20303,75
ESML,20341,0,0.00,0,0.00,39.48,20341,0
IYJ,20126,0,0.00,0,0.00,111.54,15376,4750
PRNT,19539,0,0.00,0,0.00,36.69,19024,515
BMAY,18703,0,0.00,0,0.00,30.40,17833,870
FRDM,17751,0,0.00,0,0.00,33.86,17751,0
IFRA,17679,0,0.00,0,0.00,36.46,17679,0
FMIL,17499,0,0.00,0,0.00,29.49,17499,0
SYLD,17168,0,0.00,0,0.00,67.00,14317,2851
BBUS,17062,0,0.00,0,0.00,76.23,16561,501
NEAR,13972,0,0.00,0,0.00,50.18,13972,0
ITM,13116,0,0.00,0,0.00,51.59,12875,241
HEFA,12765,0,0.00,0,0.00,33.71,12532,233
FBCG,12442,0,0.00,0,0.00,29.52,12442,0
IBHE,12309,0,0.00,0,0.00,25.07,12309,0
BUFR,11829,0,0.00,0,0.00,22.60,11829,0
BBIN,11580,0,0.00,0,0.00,60.18,11480,100
CNYA,11551,0,0.00,0,0.00,42.71,11551,0
DRSK,11013,0,0.00,0,0.00,29.69,11013,0
SMIN,10645,0,0.00,0,0.00,49.85,10645,0
MFMS,10581,0,0.00,0,0.00,36.86,10581,0
SECT,9826,0,0.00,0,0.00,40.06,9651,175
SLVP,9618,0,0.00,0,0.00,16.41,9618,0
CALF,9525,0,0.00,0,0.00,43.52,9525,0
SHYD,9264,0,0.00,0,0.00,25.15,9264,0
LYFE,9243,0,0.00,0,0.00,29.98,9243,0
VFMO,9147,0,0.00,0,0.00,125.44,2792,6355
ICF,8851,0,0.00,0,0.00,61.41,7951,900
SMB,8723,0,0.00,0,0.00,18.04,7723,1000
CEMB,8596,0,0.00,0,0.00,52.12,8596,0
VIXM,8491,0,0.00,0,0.00,33.00,5701,2790
PSMM,8480,0,0.00,0,0.00,15.15,8480,0
EGIS,8341,0,0.00,0,0.00,31.61,8341,0
NUSC,7541,0,0.00,0,0.00,44.10,7541,0
HEGD,7473,0,0.00,0,0.00,17.74,7473,0
EYLD,7410,0,0.00,0,0.00,38.33,7410,0
OGIG,7357,0,0.00,0,0.00,49.79,7341,16
EWUS,7209,0,0.00,0,0.00,48.44,7209,0
KNG,7162,0,0.00,0,0.00,54.69,6980,182
EDEN,7099,0,0.00,0,0.00,104.93,7099,0
PTLC,7059,0,0.00,0,0.00,36.49,6868,191
ICVT,6752,0,0.00,0,0.00,94.86,6752,0
EFNL,6293,0,0.00,0,0.00,49.63,6293,0
FPRO,6290,0,0.00,0,0.00,22.40,6290,0
IQDG,6159,0,0.00,0,0.00,39.41,5316,843
IGHG,6118,0,0.00,0,0.00,76.55,5718,400
OUSA,6035,0,0.00,0,0.00,41.83,3634,2401
EMHY,5684,0,0.00,0,0.00,45.43,5684,0
FDG,5602,0,0.00,0,0.00,73.35,5602,0
FLV,5573,0,0.00,0,0.00,61.38,5573,0
IYLD,5326,0,0.00,0,0.00,23.79,4726,600
REGL,5308,0,0.00,0,0.00,74.33,5308,0
SHAG,5048,0,0.00,0,0.00,51.09,5048,0
FAPR,4985,0,0.00,0,0.00,30.11,4985,0
BBRE,4979,0,0.00,0,0.00,91.21,4979,0
HSRT,4916,0,0.00,0,0.00,41.07,4916,0
VFVA,4836,0,0.00,0,0.00,101.71,4836,0
FCPI,4711,0,0.00,0,0.00,29.04,4711,0
IBMM,4410,0,0.00,0,0.00,26.96,4410,0
VXZ,4298,0,0.00,0,0.00,27.81,4153,145
GSEW,4287,0,0.00,0,0.00,65.15,4287,0
IBMN,4152,0,0.00,0,0.00,27.99,4152,0
OMFL,4109,0,0.00,0,0.00,46.44,4082,27
PAWZ,3921,0,0.00,0,0.00,75.24,3921,0
MAMB,3907,0,0.00,0,0.00,25.20,3907,0
VCEB,3790,0,0.00,0,0.00,72.96,3790,0
IBML,3705,0,0.00,0,0.00,26.12,3705,0
HEEM,3576,0,0.00,0,0.00,31.57,3576,0
IBHB,3451,0,0.00,0,0.00,24.26,3451,0
JEMA,3413,0,0.00,0,0.00,48.47,3413,0
NULG,3388,0,0.00,0,0.00,59.23,3343,45
OUSM,3355,0,0.00,0,0.00,35.78,3355,0
NUMG,3314,0,0.00,0,0.00,50.03,3314,0
SMDV,3065,0,0.00,0,0.00,67.54,2952,113
ADME,3050,0,0.00,0,0.00,38.47,3050,0
QVAL,3037,0,0.00,0,0.00,34.77,3037,0
DWLD,3014,0,0.00,0,0.00,34.35,3014,0
TMAT,2946,0,0.00,0,0.00,22.04,2946,0
GTIP,2942,0,0.00,0,0.00,57.62,2942,0
DAPR,2930,0,0.00,0,0.00,30.10,2930,0
CEFS,2907,0,0.00,0,0.00,20.99,2763,144
TOKE,2848,0,0.00,0,0.00,17.17,2848,0
WUGI,2820,0,0.00,0,0.00,48.01,2820,0
JMST,2783,0,0.00,0,0.00,51.04,2783,0
TMFC,2743,0,0.00,0,0.00,36.85,2743,0
MBCC,2716,0,0.00,0,0.00,26.26,1116,1600
GHYG,2650,0,0.00,0,0.00,50.64,2650,0
UMAY,2650,0,0.00,0,0.00,27.64,300,2350
QMOM,2624,0,0.00,0,0.00,45.87,2624,0
BUYZ,2599,0,0.00,0,0.00,45.39,2599,0
XSHD,2592,0,0.00,0,0.00,23.75,2592,0
PMAY,2586,0,0.00,0,0.00,28.94,2586,0
DFNL,2573,0,0.00,0,0.00,31.07,2573,0
FFTG,2480,0,0.00,0,0.00,30.43,2480,0
NULV,2354,0,0.00,0,0.00,38.35,2354,0
RVRS,2274,0,0.00,0,0.00,23.25,2274,0
PSFF,2246,0,0.00,0,0.00,21.65,2246,0
GVAL,2222,0,0.00,0,0.00,23.80,2222,0
SMMV,2188,0,0.00,0,0.00,37.76,2188,0
EMGF,2147,0,0.00,0,0.00,52.39,2147,0
CBTG,2130,0,0.00,0,0.00,25.37,2130,0
PAPR,2116,0,0.00,0,0.00,28.06,1816,300
BUFF,2106,0,0.00,0,0.00,34.43,2106,0
REC,2100,0,0.00,0,0.00,24.72,2000,100
GSUS,2081,0,0.00,0,0.00,57.74,2081,0
PJUL,2043,0,0.00,0,0.00,29.48,2043,0
ESG,1997,0,0.00,0,0.00,101.78,1997,0
TRTY,1976,0,0.00,0,0.00,27.97,1976,0
PTMC,1965,0,0.00,0,0.00,35.65,1965,0
IEHS,1931,0,0.00,0,0.00,40.31,1931,0
LUXE,1925,0,0.00,0,0.00,29.43,1925,0
HYIN,1912,0,0.00,0,0.00,24.58,1912,0
JCPB,1893,0,0.00,0,0.00,54.16,1893,0
JPHY,1826,0,0.00,0,0.00,51.78,1676,150
FJAN,1814,0,0.00,0,0.00,32.17,1814,0
GVI,1707,0,0.00,0,0.00,115.46,1707,0
QMAR,1676,0,0.00,0,0.00,20.69,1676,0
DUSA,1647,0,0.00,0,0.00,35.51,1647,0
ENOR,1643,0,0.00,0,0.00,29.16,1643,0
IBMQ,1636,0,0.00,0,0.00,27.35,1636,0
EPRF,1602,0,0.00,0,0.00,24.19,1602,0
QDEC,1596,0,0.00,0,0.00,20.80,1596,0
FLQL,1570,0,0.00,0,0.00,42.02,1570,0
PTNQ,1558,0,0.00,0,0.00,53.03,1558,0
VWID,1551,0,0.00,0,0.00,30.03,1051,500
DUDE,1447,0,0.00,0,0.00,26.64,1447,0
MLN,1424,0,0.00,0,0.00,21.67,1424,0
IBMO,1423,0,0.00,0,0.00,26.94,1423,0
FCTR,1415,0,0.00,0,0.00,34.43,1415,0
IEDI,1403,0,0.00,0,0.00,43.36,1403,0
STLV,1301,0,0.00,0,0.00,29.24,1301,0
NUMV,1293,0,0.00,0,0.00,37.23,1293,0
VAMO,1244,0,0.00,0,0.00,24.12,1244,0
DIVB,1220,0,0.00,0,0.00,39.25,1217,3
NURE,1218,0,0.00,0,0.00,32.24,1218,0
LEAD,1214,0,0.00,0,0.00,51.99,1214,0
DMAR,1204,0,0.00,0,0.00,30.53,1204,0
ESCR,1200,0,0.00,0,0.00,21.76,1200,0
IVRA,1185,0,0.00,0,0.00,14.02,1185,0
SEPZ,1173,0,0.00,0,0.00,28.87,1173,0
FYLD,1171,0,0.00,0,0.00,28.94,1171,0
MSVX,1168,0,0.00,0,0.00,25.69,1168,0
IGEB,1165,0,0.00,0,0.00,53.19,1165,0
IBHC,1163,0,0.00,0,0.00,24.63,1163,0
OILK,1143,0,0.00,0,0.00,58.42,1143,0
JPIB,1135,0,0.00,0,0.00,51.45,1135,0
BAPR,1080,0,0.00,0,0.00,31.03,1040,40
HYDB,1060,0,0.00,0,0.00,51.48,1060,0
IAUF,1052,0,0.00,0,0.00,56.69,1052,0
IBMP,1003,0,0.00,0,0.00,27.09,1003,0
DINT,993,0,0.00,0,0.00,23.43,993,0
UNOV,966,0,0.00,0,0.00,29.00,966,0
DFND,955,0,0.00,0,0.00,36.38,955,0
TDV,951,0,0.00,0,0.00,57.72,951,0
KAPR,937,0,0.00,0,0.00,27.15,937,0
PBUS,933,0,0.00,0,0.00,42.26,933,0
PAUG,926,0,0.00,0,0.00,29.16,926,0
BOCT,903,0,0.00,0,0.00,31.74,903,0
TTAC,903,0,0.00,0,0.00,51.78,903,0
XVZ,885,0,0.00,0,0.00,37.47,710,175
FMAY,867,0,0.00,0,0.00,35.22,867,0
FAUG,862,0,0.00,0,0.00,36.42,862,0
VFQY,862,0,0.00,0,0.00,116.43,862,0
FFTI,847,0,0.00,0,0.00,23.94,847,0
EMTL,843,0,0.00,0,0.00,50.53,843,0
PSMB,838,0,0.00,0,0.00,16.31,838,0
PBSM,833,0,0.00,0,0.00,38.55,833,0
GOVZ,816,0,0.00,0,0.00,19.36,716,100
OEUR,815,0,0.00,0,0.00,27.66,815,0
BBSA,810,0,0.00,0,0.00,51.85,810,0
OSCV,802,0,0.00,0,0.00,33.12,802,0
PSMG,780,0,0.00,0,0.00,17.88,780,0
IGRO,741,0,0.00,0,0.00,68.39,741,0
WFHY,740,0,0.00,0,0.00,52.34,740,0
MSTB,725,0,0.00,0,0.00,29.99,725,0
IEME,724,0,0.00,0,0.00,36.93,724,0
KNGS,710,0,0.00,0,0.00,26.91,710,0
XMPT,686,0,0.00,0,0.00,29.08,686,0
FOCT,664,0,0.00,0,0.00,33.31,664,0
IVLC,650,0,0.00,0,0.00,13.40,650,0
XJH,625,0,0.00,0,0.00,37.51,625,0
KOCT,613,0,0.00,0,0.00,26.62,613,0
BOSS,612,0,0.00,0,0.00,32.04,612,0
ATMP,604,0,0.00,0,0.00,15.83,604,0
KJUL,602,0,0.00,0,0.00,26.47,602,0
SFHY,602,0,0.00,0,0.00,49.73,602,0
TFLT,601,0,0.00,0,0.00,23.53,601,0
CSM,600,0,0.00,0,0.00,96.25,600,0
MPRO,600,0,0.00,0,0.00,26.47,600,0
IDHD,577,0,0.00,0,0.00,27.42,577,0
IVDG,566,0,0.00,0,0.00,11.91,566,0
GMOM,565,0,0.00,0,0.00,30.31,565,0
IEIH,563,0,0.00,0,0.00,33.01,563,0
LKOR,544,0,0.00,0,0.00,58.04,544,0
FSMO,527,0,0.00,0,0.00,22.84,527,0
FMAG,526,0,0.00,0,0.00,20.58,526,0
GCOW,519,0,0.00,0,0.00,32.27,519,0
FIBR,509,0,0.00,0,0.00,100.15,509,0
PSFM,508,0,0.00,0,0.00,21.31,508,0
IEFN,502,0,0.00,0,0.00,32.42,502,0
NUDM,502,0,0.00,0,0.00,31.52,502,0
DDEC,500,0,0.00,0,0.00,31.61,500,0
HYXU,499,0,0.00,0,0.00,57.29,499,0
XVV,488,0,0.00,0,0.00,31.78,288,200
GSST,482,0,0.00,0,0.00,50.73,482,0
SMMD,475,0,0.00,0,0.00,64.36,475,0
HELX,461,0,0.00,0,0.00,41.15,461,0
DFNV,459,0,0.00,0,0.00,26.50,459,0
NUEM,458,0,0.00,0,0.00,34.71,458,0
IVSG,447,0,0.00,0,0.00,12.56,447,0
IECS,442,0,0.00,0,0.00,32.99,442,0
PBEE,438,0,0.00,0,0.00,29.25,438,0
PSEP,429,0,0.00,0,0.00,29.12,429,0
UAPR,426,0,0.00,0,0.00,25.41,426,0
RSXJ,421,0,0.00,0,0.00,36.85,421,0
ROMO,412,0,0.00,0,0.00,27.32,412,0
ADFI,402,0,0.00,0,0.00,9.67,402,0
MEAR,401,0,0.00,0,0.00,50.20,301,100
UFEB,400,0,0.00,0,0.00,27.18,400,0
DDWM,395,0,0.00,0,0.00,30.89,395,0
GAA,390,0,0.00,0,0.00,31.77,390,0
FDEM,385,0,0.00,0,0.00,27.73,385,0
BFEB,366,0,0.00,0,0.00,29.92,366,0
PDEC,345,0,0.00,0,0.00,30.20,345,0
XDAT,336,0,0.00,0,0.00,23.03,336,0
PMAR,334,0,0.00,0,0.00,30.09,334,0
IMOM,331,0,0.00,0,0.00,33.03,331,0
BNOV,329,0,0.00,0,0.00,31.29,329,0
DEFA,314,0,0.00,0,0.00,32.73,214,100
ICOW,310,0,0.00,0,0.00,32.82,310,0
USEP,308,0,0.00,0,0.00,27.91,308,0
DDLS,307,0,0.00,0,0.00,34.62,307,0
XBAP,303,0,0.00,0,0.00,25.95,303,0
BUFD,300,0,0.00,0,0.00,20.57,300,0
QPFF,300,0,0.00,0,0.00,40.67,300,0
IPFF,299,0,0.00,0,0.00,17.48,299,0
USMF,296,0,0.00,0,0.00,39.16,296,0
THY,279,0,0.00,0,0.00,25.21,279,0
LVHI,224,0,0.00,0,0.00,25.88,224,0
VFMF,222,0,0.00,0,0.00,102.28,222,0
IETC,216,0,0.00,0,0.00,50.11,215,1
IVAL,216,0,0.00,0,0.00,29.57,216,0
BSEP,215,0,0.00,0,0.00,31.22,215,0
WLDR,211,0,0.00,0,0.00,27.61,211,0
QLC,209,0,0.00,0,0.00,46.15,209,0
DFEB,200,0,0.00,0,0.00,33.66,200,0
ALFA,192,0,0.00,0,0.00,72.78,192,0
FLDR,174,0,0.00,0,0.00,50.76,174,0
OMFS,174,0,0.00,0,0.00,39.80,174,0
MOTI,166,0,0.00,0,0.00,36.47,166,0
DFHY,153,0,0.00,0,0.00,25.11,153,0
TFIV,151,0,0.00,0,0.00,24.24,151,0
XSHQ,151,0,0.00,0,0.00,36.91,151,0
WFIG,147,0,0.00,0,0.00,52.80,147,0
JMUB,141,0,0.00,0,0.00,54.97,141,0
EAOA,133,0,0.00,0,0.00,32.70,133,0
BJUN,132,0,0.00,0,0.00,32.08,132,0
NAPR,127,0,0.00,0,0.00,36.28,127,0
PEX,127,0,0.00,0,0.00,37.01,127,0
DMAY,123,0,0.00,0,0.00,33.22,123,0
DAUG,121,0,0.00,0,0.00,34.00,121,0
HCRB,118,0,0.00,0,0.00,40.74,118,0
FAIL,117,0,0.00,0,0.00,23.59,117,0
DURA,115,0,0.00,0,0.00,31.59,115,0
FFSG,115,0,0.00,0,0.00,35.43,115,0
POCT,114,0,0.00,0,0.00,28.78,114,0
XDSQ,113,0,0.00,0,0.00,26.36,113,0
FEDX,110,0,0.00,0,0.00,29.56,110,0
NJAN,110,0,0.00,0,0.00,39.38,110,0
AESR,104,0,0.00,0,0.00,13.21,104,0
FFEB,103,0,0.00,0,0.00,35.69,103,0
DBOC,102,0,0.00,0,0.00,28.41,102,0
IBHA,102,0,0.00,0,0.00,24.14,102,0
BJUL,100,0,0.00,0,0.00,31.19,100,0
EFAD,100,0,0.00,0,0.00,45.13,100,0
FLIA,100,0,0.00,0,0.00,24.92,100,0
PFEB,100,0,0.00,0,0.00,27.97,100,0
UAUG,100,0,0.00,0,0.00,28.47,100,0
UJUL,100,0,0.00,0,0.00,26.90,100,0
VMOT,96,0,0.00,0,0.00,26.38,96,0
STOT,91,0,0.00,0,0.00,49.63,91,0
VIRS,88,0,0.00,0,0.00,30.00,88,0
HYMU,85,0,0.00,0,0.00,25.89,85,0
ISVL,82,0,0.00,0,0.00,36.62,82,0
MINN,79,0,0.00,0,0.00,25.15,79,0
FDEC,73,0,0.00,0,0.00,32.55,73,0
FLQS,73,0,0.00,0,0.00,37.10,73,0
BAUG,72,0,0.00,0,0.00,31.16,72,0
MAGA,65,0,0.00,0,0.00,37.22,65,0
RESE,65,0,0.00,0,0.00,37.90,65,0
EWGS,64,0,0.00,0,0.00,81.01,64,0
LIV,55,0,0.00,0,0.00,25.19,55,0
TMDV,53,0,0.00,0,0.00,49.01,53,0
HYHG,51,0,0.00,0,0.00,62.64,31,20
VFMV,51,0,0.00,0,0.00,96.79,51,0
AFIF,48,0,0.00,0,0.00,9.71,48,0
TILT,44,0,0.00,0,0.00,167.27,44,0
FLQM,42,0,0.00,0,0.00,43.32,42,0
IMLP,39,0,0.00,0,0.00,12.91,39,0
ESHY,36,0,0.00,0,0.00,21.17,36,0
BDEC,35,0,0.00,0,0.00,32.56,35,0
FEBZ,35,0,0.00,0,0.00,26.93,35,0
RESD,34,0,0.00,0,0.00,30.88,34,0
FJUL,33,0,0.00,0,0.00,34.35,33,0
FJUN,31,0,0.00,0,0.00,35.29,31,0
PTEU,31,0,0.00,0,0.00,25.01,31,0
TSJA,30,0,0.00,0,0.00,27.40,30,0
GOAT,26,0,0.00,0,0.00,38.51,26,0
PBTP,26,0,0.00,0,0.00,26.57,26,0
IQM,25,0,0.00,0,0.00,42.25,25,0
PSMR,25,0,0.00,0,0.00,21.12,25,0
CFCV,24,0,0.00,0,0.00,35.69,24,0
IGLD,22,0,0.00,0,0.00,21.13,22,0
ACSI,21,0,0.00,0,0.00,49.33,21,0
FFHG,21,0,0.00,0,0.00,35.15,21,0
SULR,17,0,0.00,0,0.00,29.83,17,0
KWT,14,0,0.00,0,0.00,32.02,14,0
IBHD,13,0,0.00,0,0.00,24.65,13,0
TTAI,13,0,0.00,0,0.00,34.57,13,0
XDAP,13,0,0.00,0,0.00,26.28,13,0
VFLQ,12,0,0.00,0,0.00,110.27,12,0
BMAR,10,0,0.00,0,0.00,32.10,10,0
FDEV,8,0,0.00,0,0.00,28.88,8,0
TAEQ,8,0,0.00,0,0.00,26.91,8,0
IMFL,7,0,0.00,0,0.00,26.56,7,0
ACIO,6,0,0.00,0,0.00,29.55,6,0
MAYZ,5,0,0.00,0,0.00,24.97,5,0
XDQQ,5,0,0.00,0,0.00,25.88,5,0
EMDV,4,0,0.00,0,0.00,60.22,4,0
LQDI,4,0,0.00,0,0.00,29.06,4,0
NULC,4,0,0.00,0,0.00,38.61,4,0
XTAP,4,0,0.00,0,0.00,26.26,4,0
BLDG,3,0,0.00,0,0.00,31.31,3,0
ALTS,2,0,0.00,0,0.00,39.49,2,0
AMER,2,0,0.00,0,0.00,32.77,2,0
AVDR,2,0,0.00,0,0.00,28.58,2,0
BOB,2,0,0.00,0,0.00,25.78,2,0
DALT,2,0,0.00,0,0.00,9.91,2,0
DFVS,2,0,0.00,0,0.00,16.39,2,0
EUDV,2,0,0.00,0,0.00,50.62,2,0
EURZ,2,0,0.00,0,0.00,27.60,2,0
FLBL,2,0,0.00,0,0.00,24.92,2,0
FLHY,2,0,0.00,0,0.00,26.39,2,0
QTAP,2,0,0.00,0,0.00,26.11,2,0
SLT,2,0,0.00,0,0.00,39.60,2,0
XJR,2,0,0.00,0,0.00,39.83,2,0
AGT,1,0,0.00,0,0.00,25.63,1,0
ESGG,1,0,0.00,0,0.00,136.51,1,0
MAAX,1,0,0.00,0,0.00,25.06,1,0
PBND,1,0,0.00,0,0.00,25.75,1,0
PWS,1,0,0.00,0,0.00,32.77,1,0
RDFI,1,0,0.00,0,0.00,29.03,1,0
SFIG,1,0,0.00,0,0.00,51.51,1,0
USEQ,1,0,0.00,0,0.00,36.20,1,0
APRZ,0,0,0.00,0,0.00,0.00,0,0
ARCM,0,0,0.00,0,0.00,0.00,0,0
AUGZ,0,0,0.00,0,0.00,0.00,0,0
AVDG,0,0,0.00,0,0.00,0.00,0,0
BGLD,0,0,0.00,0,0.00,0.00,0,0
BJAN,0,0,0.00,0,0.00,0.00,0,0
DBJA,0,0,0.00,0,0.00,0.00,0,0
DECZ,0,0,0.00,0,0.00,0.00,0,0
DEFN,0,0,0.00,0,0.00,0.00,0,0
DFVL,0,0,0.00,0,0.00,0.00,0,0
DJAN,0,0,0.00,0,0.00,0.00,0,0
DJUL,0,0,0.00,0,0.00,0.00,0,0
DJUN,0,0,0.00,0,0.00,0.00,0,0
DNOV,0,0,0.00,0,0.00,0.00,0,0
DOCT,0,0,0.00,0,0.00,0.00,0,0
DSEP,0,0,0.00,0,0.00,0.00,0,0
DSJA,0,0,0.00,0,0.00,0.00,0,0
DSOC,0,0,0.00,0,0.00,0.00,0,0
EAOK,0,0,0.00,0,0.00,0.00,0,0
EAOM,0,0,0.00,0,0.00,0.00,0,0
EAOR,0,0,0.00,0,0.00,0.00,0,0
EMSH,0,0,0.00,0,0.00,0.00,0,0
EUCG,0,0,0.00,0,0.00,0.00,0,0
FMAR,0,0,0.00,0,0.00,0.00,0,0
FNOV,0,0,0.00,0,0.00,0.00,0,0
FSEP,0,0,0.00,0,0.00,0.00,0,0
FUNL,0,0,0.00,0,0.00,0.00,0,0
FUT,0,0,0.00,0,0.00,0.00,0,0
GSEE,0,0,0.00,0,0.00,0.00,0,0
GSID,0,0,0.00,0,0.00,0.00,0,0
IBHF,0,0,0.00,0,0.00,0.00,0,0
JANZ,0,0,0.00,0,0.00,0.00,0,0
JULZ,0,0,0.00,0,0.00,0.00,0,0
KJAN,0,0,0.00,0,0.00,0.00,0,0
LSLT,0,0,0.00,0,0.00,0.00,0,0
MARZ,0,0,0.00,0,0.00,0.00,0,0
MBBB,0,0,0.00,0,0.00,0.00,0,0
MBND,0,0,0.00,0,0.00,0.00,0,0
MIG,0,0,0.00,0,0.00,0.00,0,0
MRGR,0,0,0.00,0,0.00,0.00,0,0
MRSK,0,0,0.00,0,0.00,0.00,0,0
NJUL,0,0,0.00,0,0.00,0.00,0,0
NOCT,0,0,0.00,0,0.00,0.00,0,0
NVMZ,0,0,0.00,0,0.00,0.00,0,0
OCTZ,0,0,0.00,0,0.00,0.00,0,0
PBDM,0,0,0.00,0,0.00,0.00,0,0
PJAN,0,0,0.00,0,0.00,0.00,0,0
PJUN,0,0,0.00,0,0.00,0.00,0,0
PNOV,0,0,0.00,0,0.00,0.00,0,0
PSCW,0,0,0.00,0,0.00,0.00,0,0
PSCX,0,0,0.00,0,0.00,0.00,0,0
PSFD,0,0,0.00,0,0.00,0.00,0,0
PSMC,0,0,0.00,0,0.00,0.00,0,0
PSMD,0,0,0.00,0,0.00,0.00,0,0
QCON,0,0,0.00,0,0.00,0.00,0,0
RODE,0,0,0.00,0,0.00,0.00,0,0
RODI,0,0,0.00,0,0.00,0.00,0,0
RTAI,0,0,0.00,0,0.00,0.00,0,0
SPMV,0,0,0.00,0,0.00,0.00,0,0
STLC,0,0,0.00,0,0.00,0.00,0,0
STLG,0,0,0.00,0,0.00,0.00,0,0
STMB,0,0,0.00,0,0.00,0.00,0,0
STSB,0,0,0.00,0,0.00,0.00,0,0
TBJL,0,0,0.00,0,0.00,0.00,0,0
TCTL,0,0,0.00,0,0.00,0.00,0,0
TEGS,0,0,0.00,0,0.00,0.00,0,0
TFJL,0,0,0.00,0,0.00,0.00,0,0
TSOC,0,0,0.00,0,0.00,0.00,0,0
UDEC,0,0,0.00,0,0.00,0.00,0,0
UJAN,0,0,0.00,0,0.00,0.00,0,0
UJUN,0,0,0.00,0,0.00,0.00,0,0
UMAR,0,0,0.00,0,0.00,0.00,0,0
UOCT,0,0,0.00,0,0.00,0.00,0,0
WIL,0,0,0.00,0,0.00,0.00,0,0
YDEC,0,0,0.00,0,0.00,0.00,0,0
YMAR,0,0,0.00,0,0.00,0.00,0,0